community,id
10.0,876
17.0,877
17.0,878
138.0,879
138.0,880
6.0,881
6.0,882
25.0,1485
25.0,1486
25.0,5620
25.0,5621
25.0,5622
25.0,4446
97.0,784
97.0,890
97.0,891
10.0,892
10.0,893
6.0,4755
6.0,4756
23.0,4757
139.0,4758
139.0,4759
139.0,4760
139.0,4761
140.0,583
140.0,584
140.0,6020
140.0,6021
81.0,680
81.0,4128
18.0,4129
18.0,4130
18.0,2786
4.0,2787
24.0,2788
141.0,2789
141.0,6022
141.0,43
141.0,44
63.0,6693
63.0,6694
63.0,6695
63.0,5624
63.0,1638
63.0,1639
63.0,1753
11.0,1754
11.0,894
11.0,895
11.0,4762
11.0,4763
39.0,2790
39.0,2791
39.0,4131
25.0,4132
25.0,4133
25.0,4134
25.0,4579
6.0,3777
9.0,585
9.0,6552
71.0,6553
71.0,6554
71.0,5646
5.0,3371
2.0,1756
2.0,1757
22.0,1758
22.0,5625
142.0,5626
142.0,896
63.0,897
63.0,5627
25.0,898
25.0,899
39.0,14
39.0,15
39.0,16
39.0,17
42.0,18
34.0,19
25.0,20
7.0,21
7.0,6120
20.0,6121
18.0,6122
18.0,1236
22.0,1237
22.0,1238
22.0,4764
5.0,4765
5.0,4766
143.0,900
143.0,901
5.0,5189
144.0,5190
144.0,5191
1.0,2018
1.0,2019
1.0,6555
1.0,909
1.0,910
1.0,6330
20.0,5628
20.0,5629
20.0,4382
6.0,4383
6.0,4384
6.0,1640
63.0,1641
63.0,1642
63.0,3372
145.0,6864
145.0,6865
15.0,6866
15.0,45
15.0,46
14.0,47
14.0,48
7.0,6331
146.0,6332
146.0,6333
61.0,22
5.0,785
5.0,4767
40.0,4768
40.0,4769
40.0,191
2.0,192
2.0,193
2.0,194
18.0,195
0.0,5192
0.0,5193
0.0,2350
9.0,2351
9.0,2352
9.0,2353
9.0,6334
61.0,4447
61.0,4448
61.0,914
24.0,915
63.0,916
63.0,917
63.0,918
15.0,919
10.0,5382
10.0,5383
10.0,1169
10.0,1170
54.0,1171
54.0,1172
7.0,1173
7.0,1174
7.0,6123
7.0,5194
61.0,5195
4.0,5196
4.0,5197
147.0,5198
147.0,1175
147.0,1176
147.0,1177
147.0,1178
147.0,1179
25.0,1180
25.0,586
148.0,587
148.0,588
148.0,589
148.0,590
148.0,591
148.0,6556
10.0,4135
15.0,4136
15.0,4137
15.0,4138
15.0,4139
15.0,3766
149.0,3767
149.0,3768
149.0,3769
149.0,3770
149.0,3373
149.0,6335
11.0,6336
11.0,6337
11.0,6338
11.0,4140
11.0,4141
11.0,4142
7.0,4143
39.0,4144
39.0,4145
39.0,4146
39.0,1004
39.0,1005
18.0,1006
18.0,2354
18.0,2355
18.0,1239
18.0,1240
18.0,3771
18.0,3772
61.0,3773
61.0,2457
61.0,2356
61.0,2357
39.0,2358
39.0,1181
39.0,1182
39.0,426
39.0,5630
39.0,5631
39.0,1186
54.0,1187
54.0,6968
54.0,6969
7.0,6970
7.0,6971
6.0,4770
6.0,4771
34.0,4772
34.0,4773
34.0,4774
0.0,2792
17.0,592
17.0,593
17.0,196
150.0,198
150.0,199
5.0,200
5.0,201
5.0,202
151.0,2793
151.0,203
97.0,204
97.0,6557
97.0,6558
97.0,6559
63.0,6560
63.0,459
63.0,460
63.0,4449
63.0,4450
25.0,4451
11.0,6124
11.0,3774
63.0,6561
63.0,6562
63.0,6563
15.0,6564
15.0,2020
15.0,2794
25.0,2795
15.0,2796
15.0,2797
7.0,5632
7.0,5633
7.0,5634
7.0,5635
110.0,3964
4.0,5384
4.0,5385
4.0,5386
20.0,5387
34.0,5388
7.0,1643
7.0,1759
7.0,3775
7.0,6699
63.0,5199
25.0,5200
25.0,5201
25.0,746
25.0,747
44.0,6125
53.0,6126
5.0,6462
5.0,6463
5.0,6464
5.0,6465
35.0,4775
19.0,4776
19.0,205
19.0,2021
19.0,2022
19.0,2023
2.0,6127
22.0,6128
34.0,6129
72.0,6130
54.0,6131
54.0,2559
54.0,2025
127.0,2026
127.0,1188
20.0,1189
20.0,3374
63.0,871
63.0,872
63.0,4580
63.0,6466
63.0,6467
63.0,6468
15.0,6469
14.0,206
14.0,207
14.0,208
20.0,2359
20.0,2360
20.0,2361
20.0,6132
20.0,6133
17.0,6134
14.0,6135
14.0,3778
152.0,2798
152.0,2799
18.0,2800
138.0,2801
138.0,2027
42.0,2028
20.0,2029
20.0,2030
20.0,2031
20.0,2362
10.0,2363
10.0,2364
10.0,5636
17.0,5637
17.0,2643
17.0,5638
20.0,6339
20.0,5639
20.0,1644
20.0,23
11.0,24
34.0,25
5.0,786
5.0,787
5.0,788
5.0,789
14.0,790
14.0,791
14.0,5202
14.0,5203
14.0,5204
17.0,5205
38.0,594
38.0,4148
18.0,4149
18.0,6565
23.0,6566
5.0,6567
19.0,6568
5.0,2032
2.0,2033
1.0,2034
1.0,1190
1.0,1191
24.0,1193
24.0,1194
24.0,1195
24.0,1196
24.0,1197
24.0,4452
54.0,2220
54.0,4150
54.0,4151
54.0,4777
11.0,4778
39.0,4779
39.0,6136
7.0,6024
7.0,6025
7.0,6867
7.0,6026
14.0,1198
14.0,1199
14.0,1200
153.0,1201
153.0,6340
153.0,6341
153.0,1202
154.0,1203
154.0,1204
155.0,1205
155.0,1267
4.0,1268
21.0,1269
20.0,1760
20.0,1761
63.0,1270
63.0,1271
63.0,5778
20.0,3965
15.0,1272
24.0,1273
24.0,1389
0.0,1274
7.0,1275
156.0,5206
156.0,4152
156.0,6868
156.0,209
19.0,210
19.0,211
157.0,212
157.0,4780
157.0,4781
157.0,1390
158.0,6470
158.0,6471
158.0,1391
22.0,1392
22.0,1393
159.0,2035
159.0,3375
50.0,3376
35.0,1276
160.0,1277
160.0,1278
17.0,1279
161.0,1280
161.0,1281
15.0,1282
39.0,4495
0.0,1286
15.0,1287
15.0,1288
63.0,1289
63.0,1290
63.0,1291
63.0,1292
17.0,1293
20.0,1294
20.0,320
5.0,2036
5.0,213
5.0,214
14.0,595
18.0,596
18.0,597
162.0,598
162.0,599
162.0,600
162.0,601
162.0,461
162.0,462
162.0,463
41.0,464
163.0,465
163.0,1295
164.0,1296
164.0,1297
164.0,3377
164.0,3378
165.0,1762
165.0,1763
165.0,1764
10.0,1765
10.0,1766
10.0,1767
10.0,2365
11.0,2366
11.0,2367
11.0,2368
11.0,4782
11.0,6138
11.0,2369
11.0,2370
110.0,1241
110.0,4783
110.0,4784
110.0,5207
110.0,5208
166.0,5209
166.0,5210
166.0,215
18.0,216
18.0,5211
22.0,5212
22.0,5213
22.0,5214
22.0,5215
22.0,6569
22.0,6570
17.0,6571
17.0,602
17.0,4153
17.0,603
63.0,604
10.0,4581
17.0,6572
17.0,6573
6.0,6574
63.0,2037
63.0,2802
15.0,2803
15.0,2804
15.0,2805
15.0,2806
15.0,5640
15.0,1645
15.0,3966
15.0,3967
15.0,3968
15.0,3969
15.0,3970
7.0,3971
7.0,3972
7.0,3973
14.0,3779
39.0,3781
11.0,605
11.0,606
42.0,1007
7.0,1009
7.0,1010
7.0,6972
14.0,5868
25.0,5869
25.0,5870
25.0,5871
25.0,5872
25.0,5216
5.0,2807
2.0,2430
35.0,1394
35.0,1395
35.0,1396
35.0,607
35.0,608
35.0,609
35.0,217
35.0,4154
34.0,4155
34.0,4156
11.0,4157
11.0,4158
14.0,2371
14.0,2372
14.0,2373
97.0,1768
54.0,1769
54.0,49
54.0,50
54.0,3379
54.0,5641
15.0,5642
25.0,1487
17.0,1488
14.0,1489
17.0,1490
5.0,1491
11.0,427
11.0,4785
11.0,4786
15.0,4787
39.0,4788
39.0,4789
39.0,3782
39.0,3783
39.0,3784
7.0,4790
7.0,6027
7.0,6028
22.0,6029
22.0,4159
9.0,1298
9.0,1299
18.0,1300
18.0,1301
18.0,6139
63.0,6140
81.0,1397
81.0,6973
81.0,6974
81.0,1011
5.0,2374
63.0,2375
63.0,1309
63.0,1310
63.0,1311
63.0,854
34.0,2644
34.0,2645
34.0,2221
63.0,2222
6.0,1312
6.0,1313
6.0,1314
39.0,1315
167.0,4791
167.0,4792
167.0,428
167.0,429
7.0,5217
7.0,4160
5.0,4161
97.0,218
97.0,219
38.0,220
17.0,221
17.0,222
168.0,223
168.0,224
168.0,225
136.0,4582
23.0,4583
23.0,4584
21.0,4793
21.0,4794
169.0,4795
169.0,2038
170.0,1023
170.0,2376
63.0,5643
63.0,6342
5.0,5644
5.0,5645
15.0,5647
39.0,5648
39.0,5649
10.0,5650
10.0,5651
10.0,5652
10.0,1646
10.0,1647
10.0,1316
10.0,1317
10.0,1318
42.0,1319
42.0,1320
42.0,1321
34.0,4796
63.0,6141
63.0,6142
63.0,6143
63.0,4813
14.0,4797
17.0,4798
5.0,4799
61.0,4162
5.0,610
18.0,611
18.0,612
18.0,6144
18.0,6145
18.0,6146
18.0,6147
18.0,6148
2.0,2808
2.0,2809
171.0,2810
171.0,2039
171.0,2040
171.0,2041
172.0,6496
172.0,1648
63.0,1649
20.0,1650
20.0,2646
20.0,2647
63.0,4496
63.0,4497
63.0,6688
63.0,6689
39.0,613
15.0,614
11.0,4800
11.0,4801
20.0,4802
20.0,2377
20.0,2378
10.0,6030
10.0,6031
25.0,1242
25.0,2396
25.0,1243
14.0,2811
14.0,2812
14.0,6869
61.0,6870
5.0,1651
5.0,6343
5.0,6344
23.0,6345
23.0,5653
41.0,5654
41.0,6346
70.0,6347
70.0,6348
11.0,6349
11.0,1322
63.0,1323
63.0,1324
63.0,1325
7.0,1326
7.0,4585
7.0,1327
7.0,1328
6.0,1329
11.0,6575
6.0,6576
25.0,6577
25.0,4163
0.0,4164
0.0,4165
2.0,4167
19.0,4168
19.0,1334
19.0,1335
5.0,1336
5.0,1337
22.0,1398
22.0,2379
22.0,2380
22.0,2381
173.0,2382
173.0,2383
173.0,2813
174.0,2814
174.0,2815
42.0,2816
175.0,2817
175.0,2818
175.0,6871
7.0,2384
7.0,2385
7.0,2386
39.0,1338
39.0,1339
39.0,1340
39.0,1341
39.0,1342
39.0,2387
176.0,1012
176.0,1013
176.0,1014
176.0,1015
14.0,4453
17.0,5655
17.0,5656
17.0,1437
17.0,1438
17.0,1439
25.0,792
25.0,1770
25.0,1771
25.0,5873
25.0,5874
25.0,5875
0.0,5876
17.0,2042
17.0,2043
17.0,1447
177.0,1448
177.0,1449
177.0,4169
177.0,4170
177.0,4171
17.0,4172
38.0,4173
38.0,1244
38.0,1245
38.0,2819
4.0,2820
5.0,2821
5.0,2388
178.0,2389
178.0,2390
178.0,276
24.0,615
22.0,616
22.0,2044
54.0,1452
54.0,1453
54.0,2223
54.0,51
20.0,2648
20.0,2649
179.0,2650
179.0,3380
179.0,3381
180.0,6350
180.0,6351
180.0,1454
180.0,1455
180.0,1456
6.0,1457
6.0,1458
25.0,1459
25.0,1460
25.0,1461
17.0,1462
17.0,1463
17.0,1464
15.0,1016
11.0,1017
11.0,1018
14.0,226
181.0,227
181.0,2391
21.0,228
9.0,617
23.0,618
23.0,619
23.0,2822
18.0,2823
18.0,5657
19.0,1465
19.0,1466
182.0,5658
182.0,5659
182.0,5660
182.0,5661
183.0,5662
183.0,1653
183.0,5663
184.0,3382
184.0,3383
184.0,3384
184.0,1654
38.0,4803
38.0,838
38.0,839
10.0,4804
10.0,229
17.0,230
10.0,231
11.0,232
11.0,233
11.0,4805
25.0,4806
25.0,1471
5.0,1473
185.0,1475
185.0,1476
5.0,5218
5.0,5219
5.0,5220
18.0,5221
18.0,4174
2.0,4175
5.0,4176
18.0,4177
18.0,4178
18.0,4179
2.0,4807
63.0,4808
132.0,4809
132.0,4810
63.0,4811
10.0,4812
10.0,2045
10.0,6578
10.0,6579
10.0,6580
63.0,6581
63.0,6582
186.0,6583
186.0,6584
186.0,6585
186.0,1477
186.0,1478
186.0,5664
15.0,1525
15.0,1526
15.0,1527
15.0,1528
39.0,1529
39.0,1530
39.0,5665
39.0,2224
39.0,2225
39.0,2226
63.0,6705
63.0,6706
63.0,3603
63.0,1531
63.0,1532
63.0,4180
14.0,4181
20.0,4182
20.0,6149
20.0,6150
20.0,6151
20.0,6152
20.0,2824
20.0,2825
20.0,2826
187.0,2827
187.0,6586
5.0,1655
188.0,1656
188.0,1657
188.0,4498
18.0,4499
189.0,6352
189.0,6872
189.0,6873
5.0,2227
21.0,2228
21.0,6451
21.0,6452
73.0,793
73.0,867
31.0,4183
190.0,4184
190.0,4185
180.0,4186
180.0,1533
180.0,1534
10.0,1535
10.0,1536
10.0,5666
10.0,5667
25.0,6874
25.0,6875
25.0,4814
25.0,5878
7.0,5879
2.0,1019
2.0,5222
2.0,5223
41.0,5224
41.0,1020
61.0,2392
0.0,2393
0.0,2394
21.0,6032
21.0,1540
66.0,1541
66.0,6353
24.0,6354
13.0,6355
39.0,1542
39.0,1543
39.0,5668
39.0,5669
191.0,52
191.0,53
191.0,794
191.0,795
5.0,3161
5.0,5880
0.0,5881
0.0,1021
63.0,6588
54.0,6589
54.0,234
14.0,235
15.0,3604
15.0,3974
15.0,3975
11.0,1772
17.0,1773
17.0,1774
17.0,3976
6.0,3977
192.0,3978
192.0,3979
61.0,1658
61.0,1659
61.0,6707
193.0,1547
193.0,1548
5.0,1549
5.0,1550
9.0,1551
9.0,6153
24.0,6154
24.0,6155
27.0,4586
54.0,5882
54.0,5883
14.0,5884
7.0,5885
7.0,5886
63.0,620
63.0,6033
31.0,2828
35.0,2829
35.0,1553
5.0,2830
5.0,2831
5.0,2832
35.0,4302
35.0,2833
35.0,2834
35.0,2835
2.0,236
5.0,237
73.0,3385
194.0,3386
194.0,3387
194.0,3388
194.0,3389
194.0,1569
20.0,1570
20.0,1492
20.0,4587
42.0,5670
54.0,5671
54.0,1660
54.0,1661
54.0,5672
54.0,54
11.0,1571
6.0,1572
25.0,1573
25.0,5673
6.0,1831
25.0,1832
25.0,1833
25.0,1834
15.0,238
25.0,1022
25.0,466
25.0,467
15.0,468
19.0,6156
19.0,6157
19.0,6158
19.0,6159
19.0,2836
195.0,2837
195.0,2838
81.0,2505
42.0,2839
5.0,2395
5.0,2046
2.0,1835
2.0,1836
5.0,6034
9.0,6035
196.0,6036
196.0,6037
196.0,6160
5.0,1662
197.0,1663
197.0,1664
197.0,1837
197.0,1838
10.0,1839
14.0,6440
38.0,6441
38.0,6442
38.0,6504
20.0,1840
20.0,1841
20.0,1842
20.0,5389
25.0,5390
25.0,5391
25.0,5392
38.0,1843
25.0,1844
17.0,1845
14.0,3390
198.0,3391
198.0,3392
14.0,3393
14.0,3394
14.0,1848
14.0,1849
10.0,1850
2.0,1851
2.0,748
2.0,749
199.0,750
199.0,751
199.0,752
65.0,6590
65.0,902
65.0,903
61.0,904
200.0,905
200.0,239
200.0,240
19.0,241
19.0,621
19.0,2397
19.0,5225
201.0,5226
201.0,1775
201.0,1776
18.0,1777
18.0,1778
18.0,3786
18.0,3787
18.0,5674
202.0,5675
202.0,5676
202.0,5677
202.0,3395
127.0,1440
127.0,1441
127.0,1442
127.0,6484
127.0,6485
7.0,6486
145.0,6487
145.0,1855
145.0,1856
145.0,1857
10.0,1858
10.0,1859
10.0,1399
11.0,1860
11.0,1861
54.0,4815
54.0,469
22.0,470
22.0,471
22.0,472
22.0,473
34.0,1024
34.0,1552
5.0,2047
5.0,2048
18.0,242
5.0,243
18.0,4187
178.0,4188
178.0,4189
178.0,4190
67.0,4191
67.0,2049
67.0,2050
67.0,6488
203.0,1862
203.0,1863
203.0,1864
203.0,1865
203.0,1866
5.0,1867
204.0,1665
204.0,4196
180.0,4192
63.0,4193
38.0,2398
38.0,2399
38.0,2400
38.0,4816
38.0,3788
38.0,3789
6.0,3790
6.0,1876
6.0,1877
15.0,1878
15.0,1025
180.0,244
180.0,245
180.0,246
180.0,2840
14.0,2841
14.0,2842
67.0,2843
205.0,2844
205.0,2845
206.0,1400
206.0,1779
206.0,1780
206.0,2229
2.0,1026
39.0,1027
39.0,5678
39.0,1881
38.0,1882
38.0,4454
38.0,4194
63.0,312
34.0,1493
34.0,1494
34.0,1495
207.0,1103
207.0,1781
207.0,1028
38.0,1029
63.0,1030
63.0,1031
63.0,6161
25.0,6591
25.0,6592
25.0,6593
25.0,6594
25.0,6595
25.0,4817
17.0,4588
22.0,2052
22.0,6596
21.0,6597
14.0,6599
14.0,6600
5.0,6601
18.0,2846
4.0,2847
180.0,2848
15.0,1037
81.0,2849
81.0,5393
81.0,5394
14.0,5395
22.0,2053
14.0,2054
14.0,1890
14.0,1891
14.0,1892
20.0,5679
7.0,1893
7.0,1894
7.0,1895
7.0,1896
7.0,1897
63.0,1898
42.0,1899
0.0,1900
7.0,6489
7.0,6490
7.0,6491
7.0,6492
7.0,6493
7.0,6494
25.0,6495
25.0,6497
25.0,6498
14.0,6499
25.0,6500
42.0,1666
25.0,1667
42.0,5680
14.0,5681
14.0,5682
208.0,6356
208.0,6357
208.0,4589
5.0,4455
209.0,4456
209.0,4457
209.0,1901
209.0,1902
209.0,4195
209.0,4197
210.0,4818
210.0,4819
61.0,4820
61.0,4821
61.0,4822
61.0,4823
61.0,4824
61.0,5887
61.0,5888
61.0,5889
61.0,5890
61.0,5891
61.0,4198
23.0,4199
2.0,2056
2.0,2057
5.0,6975
5.0,6976
5.0,6162
19.0,6163
19.0,6164
42.0,6165
4.0,6876
4.0,6877
4.0,6878
211.0,4590
211.0,6472
39.0,6473
39.0,6474
63.0,1903
63.0,1904
63.0,5227
63.0,4200
63.0,4201
63.0,4825
63.0,4826
54.0,622
54.0,623
54.0,1032
54.0,1033
54.0,247
39.0,248
39.0,249
63.0,250
63.0,251
63.0,624
97.0,625
97.0,626
10.0,2401
10.0,2402
10.0,2403
10.0,2404
0.0,2405
0.0,2406
0.0,2407
42.0,2408
20.0,2409
20.0,2410
20.0,2411
212.0,2412
212.0,1905
15.0,1906
39.0,1907
39.0,1908
63.0,1909
63.0,1034
11.0,1035
11.0,1036
14.0,1910
14.0,1911
63.0,6358
63.0,6359
63.0,6360
63.0,6361
63.0,5683
11.0,5684
11.0,1912
11.0,1913
17.0,1914
17.0,6167
17.0,2158
17.0,2159
17.0,2160
17.0,2161
17.0,2162
17.0,2163
17.0,2164
17.0,6168
17.0,6169
17.0,252
213.0,253
213.0,254
213.0,255
213.0,4202
213.0,4827
38.0,3791
38.0,3792
38.0,3793
214.0,4203
214.0,4204
61.0,2413
61.0,2414
61.0,2415
61.0,2416
5.0,2417
5.0,2418
215.0,2419
215.0,627
215.0,628
20.0,629
216.0,630
216.0,1038
216.0,1039
216.0,1040
216.0,6602
216.0,6603
216.0,6604
10.0,6605
20.0,2058
10.0,2059
10.0,474
10.0,4591
10.0,55
39.0,6362
63.0,6363
34.0,6364
34.0,1782
34.0,1783
39.0,1784
39.0,1785
38.0,4500
38.0,4501
38.0,4502
38.0,4503
38.0,2652
38.0,6365
38.0,5685
11.0,5686
11.0,1786
11.0,1787
11.0,1788
14.0,2165
14.0,2166
14.0,2167
24.0,2168
24.0,2169
24.0,2170
24.0,796
14.0,797
14.0,3396
110.0,4828
42.0,753
9.0,755
61.0,756
61.0,757
61.0,256
5.0,257
5.0,1789
5.0,1790
5.0,258
41.0,259
41.0,260
41.0,4829
41.0,4205
23.0,4206
61.0,4207
5.0,631
5.0,1041
5.0,1042
5.0,6606
5.0,6607
217.0,6608
217.0,2171
217.0,2172
217.0,1401
217.0,2854
217.0,1668
24.0,4592
24.0,4593
18.0,1791
63.0,2653
127.0,2173
127.0,2174
127.0,2175
127.0,1792
127.0,1793
39.0,1794
39.0,6366
22.0,1669
22.0,5796
10.0,2181
10.0,2182
10.0,2183
63.0,26
39.0,27
39.0,5779
39.0,5780
11.0,2184
14.0,2185
14.0,6879
63.0,4208
63.0,4209
63.0,4210
218.0,4211
218.0,4212
17.0,4213
25.0,3794
2.0,6170
42.0,6171
42.0,3795
22.0,3796
23.0,4830
219.0,4831
219.0,5228
219.0,5229
5.0,5230
5.0,5231
5.0,1402
19.0,1403
51.0,2186
220.0,2187
220.0,2188
220.0,2189
1.0,4832
1.0,828
50.0,829
50.0,4833
221.0,4834
221.0,261
0.0,262
39.0,2420
39.0,2421
39.0,2422
39.0,2423
39.0,2424
39.0,2850
34.0,2851
20.0,2852
20.0,2853
34.0,4594
34.0,4595
63.0,4596
63.0,4597
54.0,4598
54.0,2425
54.0,2060
54.0,6609
5.0,6610
5.0,6611
222.0,6612
222.0,6172
222.0,263
222.0,264
63.0,6613
130.0,6614
130.0,6616
63.0,6429
63.0,6430
15.0,6736
15.0,6737
38.0,6738
38.0,6739
38.0,6708
38.0,1670
38.0,1671
25.0,4214
25.0,4215
25.0,2190
25.0,2191
42.0,2192
42.0,2193
42.0,2194
42.0,4216
42.0,4217
17.0,4218
14.0,6977
7.0,6978
7.0,6979
7.0,2195
7.0,2196
20.0,4835
63.0,4836
63.0,4837
7.0,1246
7.0,1247
7.0,4838
62.0,1101
62.0,2426
77.0,1043
77.0,1044
77.0,6880
77.0,6881
73.0,2061
2.0,2062
2.0,6617
39.0,2197
39.0,2198
223.0,1672
223.0,3397
223.0,3398
223.0,2263
223.0,2264
39.0,2265
39.0,2266
39.0,2267
97.0,2268
97.0,2269
97.0,2270
224.0,2271
224.0,5687
63.0,5688
63.0,2272
63.0,2273
6.0,2274
6.0,5826
63.0,5827
14.0,5828
17.0,5829
14.0,5830
14.0,5831
0.0,28
0.0,29
14.0,798
14.0,799
7.0,800
225.0,801
225.0,2275
2.0,2276
18.0,2277
18.0,2278
226.0,2279
226.0,4839
226.0,6882
226.0,6173
226.0,6174
226.0,1248
226.0,1045
226.0,1046
226.0,3797
18.0,3798
18.0,3799
227.0,3800
227.0,3801
227.0,4599
53.0,6175
53.0,6176
53.0,5892
53.0,5893
53.0,6883
53.0,6884
1.0,1496
1.0,1497
24.0,1498
24.0,1499
24.0,1404
24.0,2427
228.0,2428
228.0,2429
228.0,2431
228.0,2280
228.0,2281
63.0,2282
0.0,2283
20.0,2284
20.0,2285
6.0,1673
11.0,2286
11.0,2287
34.0,2288
34.0,5689
34.0,5690
34.0,5691
34.0,5692
42.0,5693
20.0,2654
20.0,3399
54.0,3981
54.0,3982
0.0,3983
0.0,3984
81.0,1443
81.0,1444
81.0,1674
81.0,1675
25.0,1676
17.0,475
17.0,476
17.0,1500
17.0,1501
229.0,1677
229.0,1679
229.0,1680
229.0,2289
229.0,2290
229.0,3605
2.0,3606
230.0,3607
230.0,802
230.0,803
5.0,804
5.0,805
5.0,1047
5.0,4219
5.0,4220
23.0,6177
18.0,6178
35.0,6179
35.0,6180
35.0,6181
35.0,6182
178.0,6183
178.0,1405
2.0,1406
2.0,3802
2.0,3803
110.0,3804
110.0,3805
81.0,3806
81.0,3807
5.0,6618
5.0,5232
5.0,5396
231.0,5397
231.0,2855
31.0,911
31.0,2291
31.0,2292
24.0,6367
24.0,6368
24.0,2294
24.0,2295
14.0,1795
180.0,1796
39.0,5694
39.0,5695
20.0,5696
20.0,56
20.0,514
20.0,6709
20.0,1797
20.0,1681
20.0,1682
5.0,806
5.0,807
34.0,808
34.0,2298
34.0,2299
34.0,2300
34.0,2153
34.0,6980
7.0,1048
15.0,632
42.0,1049
42.0,1050
25.0,1051
146.0,1052
232.0,5894
232.0,5895
61.0,5896
61.0,5897
233.0,2301
233.0,2302
5.0,2303
5.0,2856
18.0,2857
18.0,2858
18.0,2859
9.0,2860
113.0,2861
73.0,265
22.0,266
2.0,267
2.0,268
24.0,269
24.0,270
24.0,271
234.0,272
234.0,5233
234.0,4840
6.0,4841
97.0,4842
14.0,4843
11.0,4844
11.0,4845
11.0,477
11.0,478
11.0,2862
54.0,1053
54.0,2432
54.0,2433
54.0,2434
235.0,2435
235.0,2576
235.0,2577
25.0,2578
25.0,2579
25.0,2580
25.0,2581
25.0,1054
25.0,1055
10.0,1846
10.0,1847
10.0,2582
10.0,2583
10.0,6940
10.0,6941
10.0,4458
10.0,4459
15.0,6369
63.0,6370
63.0,5697
63.0,5699
63.0,5700
63.0,5701
63.0,5702
38.0,2586
38.0,2587
25.0,1056
11.0,5234
17.0,633
17.0,634
17.0,635
17.0,636
236.0,4846
236.0,4847
236.0,4848
236.0,4849
236.0,3808
236.0,3809
14.0,637
14.0,638
201.0,4600
201.0,2436
237.0,2437
237.0,2438
93.0,2439
93.0,2588
4.0,2589
4.0,2590
19.0,2591
19.0,2592
5.0,6620
5.0,6621
18.0,6622
18.0,6885
18.0,6886
238.0,6887
238.0,6888
11.0,2596
54.0,2597
11.0,2598
11.0,2599
11.0,2600
11.0,5703
63.0,6726
63.0,2601
63.0,2602
63.0,2603
34.0,30
34.0,31
11.0,1683
11.0,2655
42.0,5797
17.0,5798
17.0,5799
17.0,5800
17.0,2230
239.0,2231
239.0,1852
239.0,2604
239.0,2605
239.0,2606
7.0,2607
7.0,4222
7.0,4223
0.0,4224
0.0,4225
0.0,1249
0.0,6623
240.0,6624
240.0,6625
240.0,1057
240.0,1058
240.0,1059
5.0,2608
263.0,2609
75.0,2610
241.0,639
241.0,640
241.0,641
1.0,273
1.0,274
2.0,275
23.0,4850
51.0,277
51.0,2593
51.0,2594
51.0,2595
21.0,2440
21.0,2441
202.0,2442
242.0,2443
242.0,2444
242.0,6626
242.0,6627
39.0,6628
39.0,6629
39.0,6630
39.0,5801
6.0,5802
7.0,5803
7.0,1502
7.0,3400
11.0,3401
11.0,2611
11.0,2612
243.0,2613
243.0,2614
243.0,1684
11.0,1685
11.0,809
11.0,5704
15.0,5705
15.0,868
15.0,2232
34.0,1537
63.0,1538
15.0,1539
239.0,2666
239.0,2667
239.0,2668
38.0,2863
38.0,6889
38.0,6890
38.0,6184
38.0,6185
20.0,6186
20.0,6187
20.0,4226
20.0,6038
20.0,6039
51.0,1096
51.0,6040
51.0,6041
81.0,4851
18.0,4852
18.0,278
244.0,1060
5.0,1061
245.0,6188
245.0,6189
5.0,279
5.0,280
24.0,281
5.0,2864
5.0,282
13.0,283
21.0,6981
191.0,2669
191.0,2670
191.0,2671
246.0,2672
246.0,2673
246.0,642
25.0,643
0.0,1407
0.0,1408
20.0,1409
20.0,1062
20.0,1063
20.0,1798
39.0,2445
6.0,2674
6.0,2675
14.0,2676
6.0,3811
6.0,2880
63.0,2677
63.0,2678
10.0,2679
38.0,2680
38.0,2681
20.0,3812
20.0,3813
10.0,5706
10.0,3986
10.0,3987
25.0,3988
11.0,3989
11.0,4504
97.0,4505
247.0,1503
247.0,1504
247.0,1505
247.0,1506
247.0,1507
11.0,2682
11.0,2683
17.0,2684
17.0,2685
17.0,2686
54.0,6190
54.0,6191
22.0,6192
17.0,6193
248.0,6194
248.0,2446
248.0,2447
34.0,2448
25.0,2449
249.0,2688
249.0,2689
250.0,2690
250.0,1508
250.0,4853
18.0,1064
18.0,4227
5.0,4228
35.0,4229
35.0,4230
35.0,4854
35.0,4855
41.0,4856
41.0,2691
81.0,2692
81.0,1065
81.0,1066
81.0,1067
81.0,2451
251.0,2452
251.0,2453
251.0,2454
252.0,2455
252.0,2456
252.0,1250
20.0,4601
20.0,6371
20.0,6372
20.0,2615
20.0,430
17.0,431
17.0,817
17.0,4385
17.0,6501
17.0,6502
253.0,6503
253.0,6505
253.0,6506
81.0,3402
63.0,5804
14.0,5805
39.0,2693
39.0,2694
39.0,2695
39.0,5806
63.0,5807
63.0,3094
63.0,3095
254.0,5707
254.0,5481
14.0,6195
14.0,6196
14.0,284
11.0,285
11.0,2063
17.0,2064
17.0,2065
17.0,2066
17.0,286
11.0,2067
42.0,2068
19.0,2069
19.0,2070
245.0,2071
5.0,2458
5.0,2459
24.0,2460
40.0,2461
61.0,2462
61.0,2463
61.0,2464
61.0,2465
61.0,2865
18.0,2866
51.0,2867
51.0,2868
255.0,2869
255.0,2870
255.0,2871
51.0,6042
51.0,6043
256.0,6044
256.0,6045
